reference_global,reference_detail,ad_title,ad_url,marque,modele,ram,stockage,couleur,options,shop,ad_stocks,ad_price,date_scrapy
realme-c67,realme-c67-8go-256gb,REALME C67 (8+256 GO),https://www.ooredoo.tn/Personal/fr/accueil/1863-2665-portable-realme-c67-8256-go.html#/73-couleur-noir,realme,c67,8go,256gb,,,ooredooshop,INSTOCK,799.000,2024-06-13
realme-11,realme-11-8go-256gb,REALME 11 (8+256 GO),https://www.ooredoo.tn/Personal/fr/accueil/1827-2557-portable-realme-11-8256-go.html#/73-couleur-noir,realme,11,8go,256gb,,,ooredooshop,INSTOCK,899.000,2024-06-13
infinix-hot40pro12,infinix-hot40pro12-256gb,INFINIX HOT40 PRO (12+256GO),https://www.ooredoo.tn/Personal/fr/accueil/1903-2660-portable-infinix-hot40-pro-12256go.html#/14-couleur-bleu,infinix,hot40 pro 12,,256gb,,,ooredooshop,INSTOCK,819.000,2024-06-13
oppo-reno11f5g,oppo-reno11f5g,OPPO RENO 11F 5G,https://www.ooredoo.tn/Personal/fr/accueil/1900-2657-portable-oppo-reno-11f-5g.html#/56-couleur-vert,oppo,reno 11f 5g,,,,,ooredooshop,INSTOCK,1399.000,2024-06-13
oppo-a18,oppo-a18-4go-64gb,OPPO A18 (4-64G),https://www.ooredoo.tn/Personal/fr/accueil/1893-2656-portable-oppo-a-18-4-64g.html#/73-couleur-noir,oppo,a18,4go,64gb,,,ooredooshop,INSTOCK,429.000,2024-06-13
oppo-a18,oppo-a18-4go-128gb,OPPO A18 (4+128G),https://www.ooredoo.tn/Personal/fr/accueil/1821-2554-portable-oppo-a18-4128g.html#/73-couleur-noir,oppo,a18,4go,128gb,,,ooredooshop,INSTOCK,479.000,2024-06-13
samsung-galaxys24,samsung-galaxys24,SAMSUNG GALAXY S24,https://www.ooredoo.tn/Personal/fr/accueil/1784-2653-portable-samsung-galaxy-s24.html#/73-couleur-noir,samsung,galaxy s24,,,,,ooredooshop,INSTOCK,3999.000,2024-06-13
samsung-galaxys24plus,samsung-galaxys24plus,SAMSUNG GALAXY S24 PLUS,https://www.ooredoo.tn/Personal/fr/accueil/1787-2650-portable-samsung-galaxy-s24-plus.html#/73-couleur-noir,samsung,galaxy s24 plus,,,,,ooredooshop,INSTOCK,4599.000,2024-06-13
samsung-galaxys24ultra,samsung-galaxys24ultra,SAMSUNG GALAXY S24 ULTRA,https://www.ooredoo.tn/Personal/fr/accueil/1790-2647-portable-samsung-galaxy-s24-ultra.html#/57-couleur-gris,samsung,galaxy s24 ultra,,,,,ooredooshop,INSTOCK,5999.000,2024-06-13
samsung-galaxya05s,samsung-galaxya05s-6go-128gb,SAMSUNG GALAXY  A05S (6+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1890-2645-portable-samsung-galaxy-a05s-6128go.html#/54-couleur-purple,samsung,galaxy a05s,6go,128gb,,,ooredooshop,INSTOCK,649.000,2024-06-13
samsung-galaxya05s,samsung-galaxya05s-4go-128gb,SAMSUNG GALAXY  A05S (4+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1887-2642-portable-samsung-galaxy-a05s-4128go.html#/73-couleur-noir,samsung,galaxy a05s,4go,128gb,,,ooredooshop,INSTOCK,599.000,2024-06-13
samsung-galaxya05,samsung-galaxya05-6go-128gb,SAMSUNG GALAXY  A05 (6+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1884-2639-portable-samsung-galaxy-a05-6128go.html#/56-couleur-vert,samsung,galaxy a05,6go,128gb,,,ooredooshop,INSTOCK,549.000,2024-06-13
samsung-galaxya05,samsung-galaxya05-4go-128gb,SAMSUNG GALAXY  A05 (4+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1881-2636-portable-samsung-galaxy-a05-4128go.html#/51-couleur-argent,samsung,galaxy a05,4go,128gb,,,ooredooshop,INSTOCK,479.000,2024-06-13
samsung-galaxya05,samsung-galaxya05-4go-64gb,SAMSUNG GALAXY A05 (4+64GO),https://www.ooredoo.tn/Personal/fr/accueil/1878-2633-portable-samsung-galaxy-a05-464go.html#/73-couleur-noir,samsung,galaxy a05,4go,64gb,,,ooredooshop,INSTOCK,439.000,2024-06-13
xiaomi-redminote13pro,xiaomi-redminote13pro,REDMI NOTE 13 PRO+...,https://www.ooredoo.tn/Personal/fr/accueil/1875-2632-portable-redmi-note-13-pro-12512go-5g.html#/52-couleur-blanc,xiaomi,redmi note 13 pro,,,,,ooredooshop,INSTOCK,1949.000,2024-06-13
xiaomi-redminote13pro12,xiaomi-redminote13pro12-512gb,REDMI NOTE 13 PRO (12+512GO),https://www.ooredoo.tn/Personal/fr/accueil/1872-2629-portable-redmi-note-13-pro-12512go.html#/73-couleur-noir,xiaomi,redmi note 13 pro 12,,512gb,,,ooredooshop,INSTOCK,1399.000,2024-06-13
xiaomi-redminote13,xiaomi-redminote13-8go-256gb,REDMI NOTE 13 (8+256GO),https://www.ooredoo.tn/Personal/fr/accueil/1869-2626-portable-redmi-note-13-8256go.html#/73-couleur-noir,xiaomi,redmi note 13,8go,256gb,,,ooredooshop,INSTOCK,869.000,2024-06-13
xiaomi-redminote13,xiaomi-redminote13-6go-128gb,REDMI NOTE 13 (6+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1866-2623-portable-redmi-note-13-6128go.html#/73-couleur-noir,xiaomi,redmi note 13,6go,128gb,,,ooredooshop,INSTOCK,749.000,2024-06-13
xiaomi-redmi13c,xiaomi-redmi13c-8go-256gb,XIAOMI REDMI 13C (8+256GO),https://www.ooredoo.tn/Personal/fr/accueil/1845-2578-portable-xiaomi-redmi-13c-8256go.html#/56-couleur-vert,xiaomi,redmi 13c,8go,256gb,,,ooredooshop,INSTOCK,599.000,2024-06-13
xiaomi-redmi13c,xiaomi-redmi13c-6go-128gb,XIAOMI REDMI 13C (6+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1848-2575-portable-xiaomi-redmi-13c-6128go.html#/73-couleur-noir,xiaomi,redmi 13c,6go,128gb,,,ooredooshop,INSTOCK,529.000,2024-06-13
infinix-hot40i,infinix-hot40i-8go-256gb,INFINIX HOT40I (8+256),https://www.ooredoo.tn/Personal/fr/accueil/1860-2620-portable-infinix-hot40i-8256.html#/49-couleur-blanc_dore,infinix,hot40i,8go,256gb,,,ooredooshop,INSTOCK,529.000,2024-06-13
infinix-hot40i,infinix-hot40i-8go-128gb,INFINIX HOT40I (8+128),https://www.ooredoo.tn/Personal/fr/accueil/1857-2614-portable-infinix-hot40i-8128.html#/14-couleur-bleu,infinix,hot40i,8go,128gb,,,ooredooshop,INSTOCK,479.000,2024-06-13
infinix-hot40,infinix-hot40-8go-256gb,INFINIX HOT40  (8+256 GO)+GB,https://www.ooredoo.tn/Personal/fr/accueil/1854-2611-portable-infinix-hot40-8256-gogb.html#/73-couleur-noir,infinix,hot40,8go,256gb,,gb,ooredooshop,INSTOCK,619.000,2024-06-13
realme-c53,realme-c53-8go-256gb,REALME C53 (8+256 GO),https://www.ooredoo.tn/Personal/fr/accueil/1833-2593-portable-realme-c53-8256-go.html#/73-couleur-noir,realme,c53,8go,256gb,,,ooredooshop,INSTOCK,669.000,2024-06-13
xiaomi-redminote12s,xiaomi-redminote12s,XIAOMI REDMI NOTE 12S...,https://www.ooredoo.tn/Personal/fr/accueil/1331-2382-portable-xiaomi-redmi-note-12s-8256go-tunisie.html#/14-couleur-bleu,xiaomi,redmi note 12s,,,,,ooredooshop,INSTOCK,1079.000,2024-06-13
tecno-sparkgo,tecno-sparkgo,Tecno Spark Go,https://www.ooredoo.tn/Personal/fr/accueil/828-1239-portable-tecno-spark-go-tunisie.html#/50-couleur-bleu,tecno,spark go,,,,,ooredooshop,INSTOCK,289.000,2024-06-13
samsung-a03,samsung-a03-4go-64gb,SAMSUNG A03 4/64,https://www.ooredoo.tn/Personal/fr/accueil/992-1511-portable-samsung-galaxy-a03-ooredoo-tunisie.html#/73-couleur-noir,samsung,a03,4go,64gb,,,ooredooshop,INSTOCK,489.000,2024-06-13
apple-iphone13,apple-iphone13,iPhone 13,https://www.ooredoo.tn/Personal/fr/accueil/545-925-portable-iphone-13-128go.html#/11-couleur-noir,apple,iphone 13,,,,,ooredooshop,INSTOCK,4719.000,2024-06-13
apple-iphone15promax,apple-iphone15promax-256gb,IPHONE 15 PRO MAX 256GB,https://www.ooredoo.tn/Personal/fr/accueil/1779-2491-portable-iphone-15-pro-max-256gb.html#/52-couleur-blanc,apple,iphone 15 pro max,,256gb,,,ooredooshop,INSTOCK,7719.000,2024-06-13
apple-iphone15pro,apple-iphone15pro-128gb,IPHONE 15 PRO 128GB,https://www.ooredoo.tn/Personal/fr/accueil/1776-2488-portable-iphone-15-pro-128gb.html#/51-couleur-argent,apple,iphone 15 pro,,128gb,,,ooredooshop,INSTOCK,6399.000,2024-06-13
realme-c53,realme-c53-6go-128gb,REALME C53 (6+128 GO),https://www.ooredoo.tn/Personal/fr/accueil/1772-2475-portable-realme-c53-6128-go.html#/49-couleur-blanc_dore,realme,c53,6go,128gb,,,ooredooshop,INSTOCK,599.000,2024-06-13
itel-s23,itel-s23-8go-256gb,ITEL S23 (8+256 GO),https://www.ooredoo.tn/Personal/fr/accueil/1766-2460-portable-itel-s23-8256-go.html#/73-couleur-noir,itel,s23,8go,256gb,,,ooredooshop,INSTOCK,479.000,2024-06-13
xiaomi-redminote12,xiaomi-redminote12-4go-128gb,XIAOMI REDMI NOTE 12 (4+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1666-2415-portable-xiaomi-redmi-note-12-4128go.html#/57-couleur-gris,xiaomi,redmi note 12,4go,128gb,,,ooredooshop,INSTOCK,779.000,2024-06-13
samsung-a53,samsung-a53-8go-256gb,SAMSUNG A53 8/256,https://www.ooredoo.tn/Personal/fr/accueil/749-1704-portable-samsung-galaxy-a53-8256.html#/13-couleur-orange,samsung,a53,8go,256gb,,,ooredooshop,INSTOCK,1755.000,2024-06-13
samsung-s23,samsung-s23,SAMSUNG S23,https://www.ooredoo.tn/Personal/fr/accueil/1144-2361-portable-samsung-galaxy-s23.html#/18-couleur-rose,samsung,s23,,,,,ooredooshop,INSTOCK,3999.000,2024-06-13
samsung-s23plus,samsung-s23plus,SAMSUNG S23 PLUS,https://www.ooredoo.tn/Personal/fr/accueil/1145-1858-portable-samsung-galaxy-s23-plus.html#/18-couleur-rose,samsung,s23 plus,,,,,ooredooshop,INSTOCK,4599.000,2024-06-13
samsung-a03,samsung-a03,SAMSUNG A03,https://www.ooredoo.tn/Personal/fr/accueil/661-1409-portable-samsung-galaxy-a03-tunisie.html#/50-couleur-bleu,samsung,a03,,,,,ooredooshop,INSTOCK,530.000,2024-06-13
infinix-hot20,infinix-hot20-6go-128gb,INFINIX HOT 20 (6/128GO),https://www.ooredoo.tn/Personal/fr/accueil/1160-2512-portable-infinix-hot-20-6-128go.html#/73-couleur-noir,infinix,hot 20,6go,128gb,,,ooredooshop,INSTOCK,679.000,2024-06-13
vivo-y27,vivo-y27-6go-128gb,VIVO Y27 (6+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1415-2215-portable-vivo-y27-6128go.html#/73-couleur-noir,vivo,y27,6go,128gb,,,ooredooshop,INSTOCK,599.000,2024-06-13
huawei-y91,huawei-y91,HUAWEI Y91,https://www.ooredoo.tn/Personal/fr/accueil/1400-2111-portable-huawei-y91.html#/51-couleur-argent,huawei,y91,,,,,ooredooshop,INSTOCK,1199.000,2024-06-13
huawei-nova8i,huawei-nova8i,Huawei Nova 8i,https://www.ooredoo.tn/Personal/fr/accueil/590-2497-portable-huawei-nova-8i.html#/14-couleur-bleu,huawei,nova 8i,,,,,ooredooshop,INSTOCK,1449.000,2024-06-13
infinix-smart,infinix-smart-2go-64gb,INFINIX SMART 6 PLUS  2+64GO,https://www.ooredoo.tn/Personal/fr/accueil/1110-1827-portable-infinix-smart-6-plus-264go.html#/14-couleur-bleu,infinix,smart,2go,64gb,,plus,ooredooshop,INSTOCK,329.000,2024-06-13
xiaomi-redminote12pro,xiaomi-redminote12pro,XIAOMI REDMI NOTE 12 PRO...,https://www.ooredoo.tn/Personal/fr/accueil/1343-2063-portable-xiaomi-redmi-note-12-pro-6128g-tunisie.html#/14-couleur-bleu,xiaomi,redmi note 12 pro,,,,,ooredooshop,INSTOCK,1199.000,2024-06-13
nokia-c10,nokia-c10-2go-32gb,Nokia C10 (2-32GO),https://www.ooredoo.tn/Personal/fr/accueil/805-1168-portable-nokia-c10-32go.html#/57-couleur-gris,nokia,c10,2go,32gb,,,ooredooshop,INSTOCK,300.000,2024-06-13
xiaomi-redminote12,xiaomi-redminote12-6go-128gb,XIAOMI REDMI NOTE 12 6+128G,https://www.ooredoo.tn/Personal/fr/accueil/1256-1937-portable-xiaomi-redmi-note-12-6128g.html#/57-couleur-gris,xiaomi,redmi note 12,6go,128gb,,,ooredooshop,INSTOCK,839.000,2024-06-13
infinix-hot20i,infinix-hot20i-4go-128gb,INFINIX HOT 20I (4/128 GB ),https://www.ooredoo.tn/Personal/fr/accueil/1098-2256-portable-infinix-hot-20i-4-128-gb-.html#/73-couleur-noir,infinix,hot 20i,4go,128gb,,,ooredooshop,INSTOCK,499.000,2024-06-13
nokia-g21,nokia-g21,Nokia G21,https://www.ooredoo.tn/Personal/fr/accueil/646-1269-portable-nokia-g21.html#/50-couleur-bleu,nokia,g21,,,,,ooredooshop,INSTOCK,549.000,2024-06-13
oppo-a16k,oppo-a16k-4go-64gb,OPPO A16K ( 4+64 ),https://www.ooredoo.tn/Personal/fr/accueil/882-1329-portable-oppo-a16k-332-tunisie.html#/73-couleur-noir,oppo,a16k,4go,64gb,,,ooredooshop,INSTOCK,599.000,2024-06-13
vivo-y17s,vivo-y17s-6go-128gb,PORTABLE VIVO Y17S (6+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1735-2478-portable-vivo-y17s-6128go.html#/14-couleur-bleu,vivo,y17s,6go,128gb,,,ooredooshop,INSTOCK,529.000,2024-06-13
itel-s23,itel-s23-8go-128gb,ITEL S23 (8+128G),https://www.ooredoo.tn/Personal/fr/accueil/1639-2388-portable-itel-s23-8128g.html#/52-couleur-blanc,itel,s23,8go,128gb,,,ooredooshop,INSTOCK,449.000,2024-06-13
itel-s23,itel-s23-4go-128gb,ITEL S23 (4+128G),https://www.ooredoo.tn/Personal/fr/accueil/1636-2391-portable-itel-s23-4128g.html#/73-couleur-noir,itel,s23,4go,128gb,,,ooredooshop,INSTOCK,389.000,2024-06-13
samsung-galaxya04e,samsung-galaxya04e-3go-64gb,SAMSUNG GALAXY A04E 3+64GO,https://www.ooredoo.tn/Personal/fr/accueil/1654-2406-portable-samsung-galaxy-a04e-364go.html#/14-couleur-bleu,samsung,galaxy a04e,3go,64gb,,,ooredooshop,INSTOCK,399.000,2024-06-13
oppo-a58,oppo-a58-8go-128gb,OPPO A58 (8+128G),https://www.ooredoo.tn/Personal/fr/accueil/1648-2400-portable-oppo-a58-8128g.html#/73-couleur-noir,oppo,a58,8go,128gb,,,ooredooshop,INSTOCK,699.000,2024-06-13
oppo-a38,oppo-a38-4go-128gb,OPPO A38 (4+128G),https://www.ooredoo.tn/Personal/fr/accueil/1525-2316-portable-oppo-a38-4128g.html#/49-couleur-blanc_dore,oppo,a38,4go,128gb,,,ooredooshop,INSTOCK,549.000,2024-06-13
