reference_global,reference_detail,ad_title,ad_url,marque,modele,ram,stockage,couleur,options,shop,ad_stocks,ad_price,date_scrapy
xiaomi-redminote10pro,xiaomi-redminote10pro,Xiaomi Redmi Note 10 Pro...,https://www.ooredoo.tn/Personal/fr/accueil/333-2218-portable-xiaomi-redmi-note-10-pro-8-128go.html#/14-couleur-bleu,xiaomi,redmi note 10 pro,,,,,ooredooshop,INSTOCK,1069.000,2024-06-13
xiaomi-redmi9a,xiaomi-redmi9a-2go-32gb,Xiaomi Redmi 9A (2-32Go),https://www.ooredoo.tn/Personal/fr/accueil/336-809-portable-xiaomi-redmi-9a-232g.html#/50-couleur-bleu,xiaomi,redmi 9a,2go,32gb,,,ooredooshop,INSTOCK,349.000,2024-06-13
samsung-a04e,samsung-a04e-3go-32gb,SAMSUNG A04E 3+32GO,https://www.ooredoo.tn/Personal/fr/accueil/1085-2352-portable-samsung-galaxy-a04e-332go.html#/56-couleur-vert,samsung,a04e,3go,32gb,,,ooredooshop,INSTOCK,379.000,2024-06-13
samsung-a04,samsung-a04-4go-64gb,SAMSUNG A04 (4+64GO),https://www.ooredoo.tn/Personal/fr/accueil/1286-2334-portable-samsung-galaxy-a04-464go.html#/52-couleur-blanc,samsung,a04,4go,64gb,,,ooredooshop,INSTOCK,449.000,2024-06-13
xiaomi-redmi10a,xiaomi-redmi10a-3go-64gb,XIAOMI REDMI 10A 3+64G,https://www.ooredoo.tn/Personal/fr/accueil/947-1433-portable-portable-xiaomi-redmi-10a-364g-tunisie.html#/5-couleur-gris,xiaomi,redmi 10a,3go,64gb,,,ooredooshop,INSTOCK,509.000,2024-06-13
oppo-reno8t5g,oppo-reno8t5g-8go-256gb,OPPO RENO 8T 5G (8+256G),https://www.ooredoo.tn/Personal/fr/accueil/1172-1859-portable-oppo-reno-8t-5g-8256g-tunisie.html#/73-couleur-noir,oppo,reno 8t 5g,8go,256gb,,,ooredooshop,INSTOCK,1799.000,2024-06-13
itel-p40,itel-p40-4go-64gb,ITEL P40 (4+64G),https://www.ooredoo.tn/Personal/fr/accueil/1633-2295-portable-itel-p40-464g.html#/14-couleur-bleu,itel,p40,4go,64gb,,,ooredooshop,INSTOCK,339.000,2024-06-13
oppo-a55,oppo-a55-4go-64gb,Oppo A55 (4/64Go),https://www.ooredoo.tn/Personal/fr/accueil/655-1064-portable-oppo-a55-464g.html#/73-couleur-noir,oppo,a55,4go,64gb,,,ooredooshop,INSTOCK,799.000,2024-06-13
oppo-a94,oppo-a94-8go-128gb,Oppo A94 (8/128),https://www.ooredoo.tn/Personal/fr/oppo/302-834-portable-oppo-a94-tunisie.html#/73-couleur-noir,oppo,a94,8go,128gb,,,ooredooshop,INSTOCK,1149.000,2024-06-13
oppo-a53,oppo-a53,Oppo A53,https://www.ooredoo.tn/Personal/fr/accueil/365-752-portable-oppo-a53.html#/73-couleur-noir,oppo,a53,,,,,ooredooshop,INSTOCK,699.000,2024-06-13
oppo-a16k,oppo-a16k-3go-32gb,OPPO A16K ( 3+32 ),https://www.ooredoo.tn/Personal/fr/accueil/731-1326-portable-oppo-a16k-332-.html#/73-couleur-noir,oppo,a16k,3go,32gb,,,ooredooshop,INSTOCK,499.000,2024-06-13
oppo-a16,oppo-a16-4go-64gb,OPPO A16 (4-64),https://www.ooredoo.tn/Personal/fr/accueil/1475-2132-portable-oppo-a16-4-64.html#/14-couleur-bleu,oppo,a16,4go,64gb,,,ooredooshop,INSTOCK,699.000,2024-06-13
vivo-y02,vivo-y02-3go-32gb,VIVO Y02 (3+32 GO),https://www.ooredoo.tn/Personal/fr/accueil/1502-2212-portable-vivo-y02-332-go.html#/57-couleur-gris,vivo,y02,3go,32gb,,go,ooredooshop,INSTOCK,359.000,2024-06-13
oppo-a78,oppo-a78-8go-256gb,OPPO A78 (8+256G),https://www.ooredoo.tn/Personal/fr/accueil/1499-2204-portable-oppo-a78-8256g.html#/73-couleur-noir,oppo,a78,8go,256gb,,,ooredooshop,INSTOCK,899.000,2024-06-13
vivo-y36,vivo-y36-8go-128gb,VIVO Y36 (8+128 GO),https://www.ooredoo.tn/Personal/fr/accueil/1406-2227-portable-vivo-y36-8128-go.html#/49-couleur-blanc_dore,vivo,y36,8go,128gb,,,ooredooshop,INSTOCK,719.000,2024-06-13
tecno-sparkgo2023,tecno-sparkgo2023-4go-64gb,TECNO SPARK GO 2023 (64+4GO),https://www.ooredoo.tn/Personal/fr/accueil/1490-2186-portable-tecno-spark-go-2023-644go.html#/14-couleur-bleu,tecno,spark go 2023,4go,64gb,,,ooredooshop,INSTOCK,359.000,2024-06-13
oppo-reno55g,oppo-reno55g,Oppo Reno 5 - 5G,https://www.ooredoo.tn/Personal/fr/accueil/327-762-portable-oppo-reno-5-5g-tunisie.html#/51-couleur-argent,oppo,reno 5 5g,,,,,ooredooshop,INSTOCK,1599.000,2024-06-13
oppo-reno7,oppo-reno7,Oppo Reno 7,https://www.ooredoo.tn/Personal/fr/accueil/797-1154-portable-oppo-reno-7-8256g-tunisie.html#/13-couleur-orange,oppo,reno 7,,,,,ooredooshop,INSTOCK,1499.000,2024-06-13
oppo-a55,oppo-a55-4go-128gb,Oppo A55 (4/128Go),https://www.ooredoo.tn/Personal/fr/accueil/615-1058-portable-oppo-a55-4128g-tunisie.html#/50-couleur-bleu,oppo,a55,4go,128gb,,,ooredooshop,INSTOCK,849.000,2024-06-13
oppo-a17k,oppo-a17k-3go-64gb,OPPO A17 K (3-64),https://www.ooredoo.tn/Personal/fr/accueil/1175-2120-portable-oppo-a17-k-3-64.html#/14-couleur-bleu,oppo,a17 k,3go,64gb,,,ooredooshop,INSTOCK,479.000,2024-06-13
oppo-a76,oppo-a76,Oppo A76,https://www.ooredoo.tn/Personal/fr/accueil/822-1314-portable-oppo-a76-6-128.html#/73-couleur-noir,oppo,a76,,,,,ooredooshop,INSTOCK,999.000,2024-06-13
infinix-hot30i,infinix-hot30i-4go-128gb,INFINIX HOT 30I (4+128 GO),https://www.ooredoo.tn/Personal/fr/accueil/1445-2259-portable-infinix-hot30i-4128-go.html#/14-couleur-bleu,infinix,hot 30i,4go,128gb,,,ooredooshop,INSTOCK,439.000,2024-06-13
infinix-note30vip12,infinix-note30vip12-256gb,INFINIX NOTE 30 VIP (12+256...,https://www.ooredoo.tn/Personal/fr/accueil/1409-2114-portable-infinix-note30-vip-12256-go-tunisie.html#/52-couleur-blanc,infinix,note 30 vip 12,,256gb,,,ooredooshop,INSTOCK,1299.000,2024-06-13
huawei-nova11i,huawei-nova11i,HUAWEI NOVA 11i,https://www.ooredoo.tn/Personal/fr/accueil/1397-2108-portable-huawei-nova-11i-tunisie.html#/73-couleur-noir,huawei,nova 11i,,,,,ooredooshop,INSTOCK,999.000,2024-06-13
oppo-reno,oppo-reno-4go,OPPO RENO 4 PRO,https://www.ooredoo.tn/Personal/fr/accueil/1346-2096-portable-oppo-reno-4-pro-tunisie.html#/73-couleur-noir,oppo,reno,4go,,,pro,ooredooshop,INSTOCK,1599.000,2024-06-13
infinix-hot30i,infinix-hot30i-8go-128gb,INFINIX HOT 30I (8+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1337-2509-portable-infinix-hot-30i-8128go-tunisie.html#/52-couleur-blanc,infinix,hot 30i,8go,128gb,,,ooredooshop,INSTOCK,499.000,2024-06-13
infinix-smart7hd,infinix-smart7hd-2go-64gb,INFINIX SMART 7 HD (2/64GO),https://www.ooredoo.tn/Personal/fr/accueil/1340-2072-portable-infinix-smart-7-hd-2-64go-tunisie.html#/73-couleur-noir,infinix,smart 7 hd,2go,64gb,,,ooredooshop,INSTOCK,299.000,2024-06-13
infinix-hot30freefire,infinix-hot30freefire,INFINIX HOT 30 Free Fire...,https://www.ooredoo.tn/Personal/fr/accueil/1328-2516-portable-infinix-hot30-8128-tunisie.html#/52-couleur-blanc,infinix,hot 30 free fire,,,,,ooredooshop,INSTOCK,629.000,2024-06-13
samsung-a34,samsung-a34-6go-128gb,SAMSUNG A34 (6+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1325-2033-portable-samsung-galaxy-a34-6128go-tunisie.html#/73-couleur-noir,samsung,a34,6go,128gb,,,ooredooshop,INSTOCK,1299.000,2024-06-13
samsung-a24,samsung-a24-6go-128gb,SAMSUNG A24 (6+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1280-1973-portable-samsung-galaxy-a24-6128go-tunisie.html#/51-couleur-argent,samsung,a24,6go,128gb,,,ooredooshop,INSTOCK,1099.000,2024-06-13
samsung-a14,samsung-a14-4go-64gb,SAMSUNG A14 (4+64GO),https://www.ooredoo.tn/Personal/fr/accueil/1274-1955-portable-samsung-galaxy-a14-464go-ooredoo-tunisie.html#/73-couleur-noir,samsung,a14,4go,64gb,,,ooredooshop,INSTOCK,599.000,2024-06-13
samsung-s22ultra,samsung-s22ultra,SAMSUNG S22 ULTRA,https://www.ooredoo.tn/Personal/fr/accueil/611-1949-portable-samsung-galaxy-galaxy-s22-ultra.html#/52-couleur-blanc,samsung,s22 ultra,,,,,ooredooshop,INSTOCK,4999.000,2024-06-13
samsung-a34,samsung-a34-8go-128gb,SAMSUNG A34 (8+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1271-1946-portable-samsung-galaxy-a34-8128go.html#/73-couleur-noir,samsung,a34,8go,128gb,,,ooredooshop,INSTOCK,1599.000,2024-06-13
nokia-c22nded,nokia-c22nded,NOKIA C2 2ND ED,https://www.ooredoo.tn/Personal/fr/accueil/1137-1844-portable-nokia-c2-2nd-ed-tunisie.html#/57-couleur-gris,nokia,c2 2nd ed,,,,,ooredooshop,INSTOCK,249.000,2024-06-13
xiaomi-redmi12c,xiaomi-redmi12c-3go-64gb,XIAOMI REDMI 12C 3+64GO,https://www.ooredoo.tn/Personal/fr/accueil/1247-1925-portable-xiaomi-redmi-12c-364go-tunisie.html#/57-couleur-gris,xiaomi,redmi 12c,3go,64gb,,,ooredooshop,INSTOCK,399.000,2024-06-13
infinix-smart7,infinix-smart7-4go-64gb,INFINIX SMART 7 (4/64GO),https://www.ooredoo.tn/Personal/fr/accueil/1157-1898-portable-infinix-smart-7-4-64go.html#/73-couleur-noir,infinix,smart 7,4go,64gb,,,ooredooshop,INSTOCK,379.000,2024-06-13
logicom-solar,logicom-solar-4go-64gb,LOGICOM SOLAR (4+64GO),https://www.ooredoo.tn/Personal/fr/accueil/1140-1856-portable-logicom-solar-464go.html#/50-couleur-bleu,logicom,solar,4go,64gb,,,ooredooshop,INSTOCK,239.000,2024-06-13
logicom-flow,logicom-flow-2go-32gb,LOGICOM FLOW (2+32GO),https://www.ooredoo.tn/Personal/fr/accueil/1143-1853-portable-logicom-flow-232go.html#/73-couleur-noir,logicom,flow,2go,32gb,,,ooredooshop,INSTOCK,195.000,2024-06-13
infinix-hot20,infinix-hot20-4go-128gb,INFINIX HOT 20 (4-128GO),https://www.ooredoo.tn/Personal/fr/accueil/1094-1697-portable-infinix-hot-20-4-128go.html#/8-couleur-blanc,infinix,hot 20,4go,128gb,,,ooredooshop,INSTOCK,629.000,2024-06-13
samsung-a04s,samsung-a04s-4go-64gb,SAMSUNG A04S (4+64GO),https://www.ooredoo.tn/Personal/fr/accueil/1113-2560-portable-samsung-galaxy-a04s-464go.html#/52-couleur-blanc,samsung,a04s,4go,64gb,,,ooredooshop,INSTOCK,479.000,2024-06-13
apple-iphone14plus,apple-iphone14plus-128gb,iPhone 14 Plus 128GB,https://www.ooredoo.tn/Personal/fr/accueil/1091-1691-portable-iphone-14-128gb.html#/50-couleur-bleu,apple,iphone 14 plus,,128gb,,,ooredooshop,INSTOCK,5929.000,2024-06-13
itel-a58pro4g,itel-a58pro4g,ITEL A58 PRO 4G,https://www.ooredoo.tn/Personal/fr/accueil/1082-1679-portable-itel-a58-pro-4g.html#/11-couleur-noir,itel,a58 pro,4g,,,,ooredooshop,INSTOCK,299.000,2024-06-13
huawei-novay90,huawei-novay90-6go-128gb,HUAWEI NOVA Y90 6+128G,https://www.ooredoo.tn/Personal/fr/accueil/1022-1556-portable-huawei-nova-y90-6128g.html#/50-couleur-bleu,huawei,nova y90,6go,128gb,,,ooredooshop,INSTOCK,599.000,2024-06-13
samsung-a04,samsung-a04-3go-32gb,SAMSUNG A04 3+32GO,https://www.ooredoo.tn/Personal/fr/accueil/1064-1655-portable-samsung-galaxy-a04-332go.html#/73-couleur-noir,samsung,a04,3go,32gb,,,ooredooshop,INSTOCK,399.000,2024-06-13
apple-iphone14promax,apple-iphone14promax,iPhone 14 Pro Max,https://www.ooredoo.tn/Personal/fr/accueil/1061-1604-portable-iphone-14-pro-max-128gb.html#/75-couleur-dore,apple,iphone 14 pro max,,,,,ooredooshop,INSTOCK,7469.000,2024-06-13
apple-iphone14pro,apple-iphone14pro,iPhone 14 Pro,https://www.ooredoo.tn/Personal/fr/accueil/1058-1598-portable-iphone-14-pro-128gb.html#/51-couleur-argent,apple,iphone 14 pro,,,,,ooredooshop,INSTOCK,6299.000,2024-06-13
apple-iphone14,apple-iphone14,iPhone 14,https://www.ooredoo.tn/Personal/fr/accueil/1055-1586-portable-iphone-14-128gb.html#/73-couleur-noir,apple,iphone 14,,,,,ooredooshop,INSTOCK,5139.000,2024-06-13
huawei-novay70,huawei-novay70,HUAWEI NOVA Y70,https://www.ooredoo.tn/Personal/fr/accueil/959-1457-portable-portable-huawei-nova-y70.html#/52-couleur-blanc,huawei,nova y70,,,,,ooredooshop,INSTOCK,799.000,2024-06-13
samsung-a53,samsung-a53-8go-128gb,Samsung A53 8/128,https://www.ooredoo.tn/Personal/fr/accueil/998-1514-portable-samsung-galaxy-a53-8256.html#/50-couleur-bleu,samsung,a53,8go,128gb,,,ooredooshop,INSTOCK,1590.000,2024-06-13
samsung-a33,samsung-a33-8go-128gb,SAMSUNG A33 (8/128),https://www.ooredoo.tn/Personal/fr/accueil/813-1257-portable-samsung-galaxy-a33-tunisie.html#/73-couleur-noir,samsung,a33,8go,128gb,,,ooredooshop,INSTOCK,979.000,2024-06-13
tecno-spark8p,tecno-spark8p,Tecno Spark 8P,https://www.ooredoo.tn/Personal/fr/accueil/816-1673-portable-tecno-spark-8p-4128g.html#/49-couleur-blanc_dore,tecno,spark 8p,,,,,ooredooshop,INSTOCK,439.000,2024-06-13
tecno-spark8c,tecno-spark8c,Tecno Spark 8C,https://www.ooredoo.tn/Personal/fr/accueil/825-1236-portable-tecno-spark-8c-464g.html#/73-couleur-noir,tecno,spark 8c,,,,,ooredooshop,INSTOCK,329.000,2024-06-13
huawei-nova9,huawei-nova9,Huawei Nova 9,https://www.ooredoo.tn/Personal/fr/accueil/773-1160-portable-huawei-nova-9.html#/50-couleur-bleu,huawei,nova 9,,,,,ooredooshop,INSTOCK,1999.000,2024-06-13
samsung-a23,samsung-a23-6go-128gb,SAMSUNG A23 (6/128),https://www.ooredoo.tn/Personal/fr/accueil/746-2355-portable-samsung-galaxy-a23-6128-tunisie.html#/13-couleur-orange,samsung,a23,6go,128gb,,,ooredooshop,INSTOCK,1049.000,2024-06-13
huawei-nova9se,huawei-nova9se,Huawei Nova 9 SE,https://www.ooredoo.tn/Personal/fr/accueil/794-1139-portable-huawei-nova-9se.html#/50-couleur-bleu,huawei,nova 9 se,,,,,ooredooshop,INSTOCK,1199.000,2024-06-13
xiaomi-12buds,xiaomi-12buds-3go,Xiaomi 12 + Buds 3 Pro,https://www.ooredoo.tn/Personal/fr/accueil/785-1124-portable-xiaomi-12-12256go-buds-3-pro.html#/57-couleur-gris,xiaomi,12 buds,3go,,,pro,ooredooshop,INSTOCK,3199.000,2024-06-13
alcatel-1s5028d,alcatel-1s5028d,Alcatel 1s (5028D),https://www.ooredoo.tn/Personal/fr/smartphones/314-815-portable-alcatel-1s-5028d.html#/56-couleur-vert,alcatel,1s 5028d,,,,,ooredooshop,INSTOCK,359.000,2024-06-13
