ooredooshop_scrapy_persist.reference_global,ooredooshop_scrapy_persist.reference_detail,ooredooshop_scrapy_persist.ad_title,ooredooshop_scrapy_persist.ad_url,ooredooshop_scrapy_persist.marque,ooredooshop_scrapy_persist.modele,ooredooshop_scrapy_persist.ram,ooredooshop_scrapy_persist.stockage,ooredooshop_scrapy_persist.couleur,ooredooshop_scrapy_persist.options,ooredooshop_scrapy_persist.shop,ooredooshop_scrapy_persist.ad_stocks,ooredooshop_scrapy_persist.ad_price,ooredooshop_scrapy_persist.date_scrapy
apple-iphone13pro,apple-iphone13pro,iPhone 13 Pro,https://www.ooredoo.tn/Personal/fr/smartphones/546-886-portable-iphone-13-pro-128-go.html#/57-couleur-gris,apple,iphone 13 pro,,,,,ooredooshop,retired,5969.0,05/11/2023
infinix-hot11,infinix-hot11-4go-64gb,Infinix Hot 11 (4/64Go),https://www.ooredoo.tn/Personal/fr/accueil/594-1002-portable-infinix-hot-11-464go.html#/56-couleur-vert,infinix,hot 11,4go,64gb,,,ooredooshop,retired,399.0,05/11/2023
infinix-hot12,infinix-hot12,Infinix Hot 12,https://www.ooredoo.tn/Personal/fr/accueil/810-1176-portable-infinix-hot-12-4-64go.html#/73-couleur-noir,infinix,hot 12,,,,,ooredooshop,retired,499.0,05/11/2023
nokia-c12,nokia-c12,NOKIA C12,https://www.ooredoo.tn/Personal/fr/accueil/1255-1924-portable-nokia-c12.html#/56-couleur-vert,nokia,c12,,,,,ooredooshop,retired,360.0,05/11/2023
nokia-ds,nokia-ds-2go,Nokia 2.3 DS,https://www.ooredoo.tn/Personal/fr/accueil/606-1088-portable-nokia-23-ds.html#/57-couleur-gris,nokia,ds,2go,,,,ooredooshop,retired,369.9,05/11/2023
nokia-xr20,nokia-xr20,Nokia XR20,https://www.ooredoo.tn/Personal/fr/smartphones/447-876-portable-nokia-xr20.html#/50-couleur-bleu,nokia,xr20,,,,,ooredooshop,retired,1799.0,05/11/2023
oppo-a17,oppo-a17-4go-64gb,OPPO A17 (4-64),https://www.ooredoo.tn/Personal/fr/accueil/1067-1649-portable-oppo-a17-4-64.html#/50-couleur-bleu,oppo,a17,4go,64gb,,,ooredooshop,retired,599.0,05/11/2023
oppo-reno8t4g,oppo-reno8t4g-8go-256gb,OPPO RENO 8T 4G (8+256G),https://www.ooredoo.tn/Personal/fr/accueil/1163-1865-portable-oppo-reno-8t-4g-8256g-tunisie.html#/73-couleur-noir,oppo,reno 8t 4g,8go,256gb,,,ooredooshop,retired,1249.0,05/11/2023
samsung-a13,samsung-a13,SAMSUNG A13,https://www.ooredoo.tn/Personal/fr/accueil/743-1145-portable-samsung-galaxy-a13-4128-tunisie.html#/73-couleur-noir,samsung,a13,,,,,ooredooshop,retired,849.0,05/11/2023
samsung-a14,samsung-a14-4go-128gb,SAMSUNG A14 (4 + 128GO),https://www.ooredoo.tn/Personal/fr/accueil/1252-1921-portable-samsung-galaxy-a14-4-128go-ooredoo-tun.html#/56-couleur-vert,samsung,a14,4go,128gb,,,ooredooshop,retired,749.0,05/11/2023
samsung-a24,samsung-a24-4go-128gb,SAMSUNG A24 (4+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1283-2358-portable-samsung-galaxy-a24-4128go-tunisie.html#/73-couleur-noir,samsung,a24,4go,128gb,,,ooredooshop,retired,999.0,05/11/2023
samsung-s23ultra,samsung-s23ultra,SAMSUNG S23 ULTRA,https://www.ooredoo.tn/Personal/fr/accueil/1146-1857-portable-samsung-galaxy-s23-ultra.html#/18-couleur-rose,samsung,s23 ultra,,,,,ooredooshop,retired,5899.0,05/11/2023
tecno-pop7,tecno-pop7-2go-64gb,TECNO POP 7 (64+2GO),https://www.ooredoo.tn/Personal/fr/accueil/1493-2195-portable-tecno-pop-7-642go.html#/14-couleur-bleu,tecno,pop 7,2go,64gb,,,ooredooshop,retired,319.0,05/11/2023
xiaomi-redmi12c,xiaomi-redmi12c-4go-128gb,XIAOMI REDMI 12C 4+128GO,https://www.ooredoo.tn/Personal/fr/accueil/1250-2367-portable-xiaomi-redmi-12c-4128go-tunisie.html#/54-couleur-purple,xiaomi,redmi 12c,4go,128gb,,,ooredooshop,retired,499.0,05/11/2023
huawei-y6p,huawei-y6p,Huawei Y6P,https://www.ooredoo.tn/Personal/fr/smartphones/347-779-portable-huawei-y6p.html#/56-couleur-vert,huawei,y6p,,,,,ooredooshop,retired,519.0,05/11/2023
infinix-hot11s,infinix-hot11s-4go-64gb,Infinix Hot 11s (4/64Go),https://www.ooredoo.tn/Personal/fr/accueil/593-1005-portable-infinix-hot-11s-464go.html#/56-couleur-vert,infinix,hot 11s,4go,64gb,,,ooredooshop,retired,419.0,05/11/2023
infinix-hot30i,infinix-hot30i-8go-128gb,INFINIX HOT 30I ( 8+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1337-2060-portable-infinix-hot-30i-8128go-tunisie.html#/73-couleur-noir,infinix,hot 30i,8go,128gb,,,ooredooshop,retired,499.0,05/11/2023
nokia-c10,nokia-c10-1go-32gb,Nokia C10 (1-32GO),https://www.ooredoo.tn/Personal/fr/smartphones/584-1076-portable-nokia-c10-32go.html#/57-couleur-gris,nokia,c10,1,32gb,,,ooredooshop,retired,330.0,05/11/2023
nokia-c12nded,nokia-c12nded,Nokia C1 2nd ED,https://www.ooredoo.tn/Personal/fr/accueil/620-1079-portable-nokia-c1-2nd-ed.html#/50-couleur-bleu,nokia,c1 2nd ed,,,,,ooredooshop,retired,290.0,05/11/2023
samsung-a02,samsung-a02,Samsung A02,https://www.ooredoo.tn/Personal/fr/smartphones/324-743-portable-samsung-galaxy-a02.html#/50-couleur-bleu,samsung,a02,,,,,ooredooshop,retired,499.0,05/11/2023
samsung-a03core,samsung-a03core,SAMSUNG A03 CORE,https://www.ooredoo.tn/Personal/fr/accueil/618-2328-portable-samsung-galaxy-a03-core-tunisie.html#/46-couleur-bronze,samsung,a03 core,,,,,ooredooshop,retired,399.0,05/11/2023
tecno-spark8,tecno-spark8-4go-64gb,TECNO SPARK 8 (4+64G),https://www.ooredoo.tn/Personal/fr/accueil/1068-1670-portable-tecno-spark-8-464g.html#/50-couleur-bleu,tecno,spark 8,4go,64gb,,,ooredooshop,retired,329.0,05/11/2023
xiaomi-redmi102022,xiaomi-redmi102022-4go-128gb,XIAOMI REDMI 10 2022 4+128G,https://www.ooredoo.tn/Personal/fr/accueil/879-1637-portable-xiaomi-redmi-10-4-128go.html#/5-couleur-gris,xiaomi,redmi 10 2022,4go,128gb,,,ooredooshop,retired,809.0,05/11/2023
xiaomi-redmi12,xiaomi-redmi12-4go-128gb,XIAOMI REDMI 12 (4+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1663-2412-portable-xiaomi-redmi-12-4128go.html#/73-couleur-noir,xiaomi,redmi 12,4go,128gb,,,ooredooshop,retired,599.0,05/11/2023
apple-iphone13,apple-iphone13,iPhone 13,https://www.ooredoo.tn/Personal/fr/accueil/545-925-portable-iphone-13-128go.html#/11-couleur-noir,apple,iphone 13,,,,,ooredooshop,INSTOCK,4719.0,28/01/2024
apple-iphone14,apple-iphone14,iPhone 14,https://www.ooredoo.tn/Personal/fr/accueil/1055-1586-portable-iphone-14-128gb.html#/73-couleur-noir,apple,iphone 14,,,,,ooredooshop,INSTOCK,5139.0,28/01/2024
apple-iphone14plus,apple-iphone14plus-128gb,iPhone 14 Plus 128GB,https://www.ooredoo.tn/Personal/fr/accueil/1091-1691-portable-iphone-14-128gb.html#/50-couleur-bleu,apple,iphone 14 plus,,128gb,,,ooredooshop,INSTOCK,5929.0,28/01/2024
apple-iphone14pro,apple-iphone14pro,iPhone 14 Pro,https://www.ooredoo.tn/Personal/fr/accueil/1058-1598-portable-iphone-14-pro-128gb.html#/51-couleur-argent,apple,iphone 14 pro,,,,,ooredooshop,INSTOCK,6699.0,28/01/2024
apple-iphone14promax,apple-iphone14promax,iPhone 14 Pro Max,https://www.ooredoo.tn/Personal/fr/accueil/1061-1604-portable-iphone-14-pro-max-128gb.html#/75-couleur-dore,apple,iphone 14 pro max,,,,,ooredooshop,INSTOCK,7469.0,28/01/2024
huawei-nova11i,huawei-nova11i,HUAWEI NOVA 11i,https://www.ooredoo.tn/Personal/fr/accueil/1397-2108-portable-huawei-nova-11i-tunisie.html#/73-couleur-noir,huawei,nova 11i,,,,,ooredooshop,INSTOCK,999.0,28/01/2024
huawei-nova8i,huawei-nova8i,Huawei Nova 8i,https://www.ooredoo.tn/Personal/fr/accueil/590-2497-portable-huawei-nova-8i.html#/14-couleur-bleu,huawei,nova 8i,,,,,ooredooshop,INSTOCK,1449.0,28/01/2024
huawei-nova9se,huawei-nova9se,Huawei Nova 9 SE,https://www.ooredoo.tn/Personal/fr/accueil/794-1139-portable-huawei-nova-9se.html#/50-couleur-bleu,huawei,nova 9 se,,,,,ooredooshop,INSTOCK,1199.0,28/01/2024
infinix-hot20,infinix-hot20-6go-128gb,INFINIX HOT 20 (6/128GO),https://www.ooredoo.tn/Personal/fr/accueil/1160-2512-portable-infinix-hot-20-6-128go.html#/73-couleur-noir,infinix,hot 20,6go,128gb,,,ooredooshop,INSTOCK,679.0,28/01/2024
infinix-hot20i,infinix-hot20i-4go-128gb,INFINIX HOT 20I (4/128 GB ),https://www.ooredoo.tn/Personal/fr/accueil/1098-2256-portable-infinix-hot-20i-4-128-gb-.html#/73-couleur-noir,infinix,hot 20i,4go,128gb,,,ooredooshop,INSTOCK,499.0,28/01/2024
infinix-hot30freefire,infinix-hot30freefire,INFINIX HOT 30 Free Fire...,https://www.ooredoo.tn/Personal/fr/accueil/1328-2516-portable-infinix-hot30-8128-tunisie.html#/52-couleur-blanc,infinix,hot 30 free fire,,,,,ooredooshop,INSTOCK,629.0,28/01/2024
infinix-hot30i,infinix-hot30i-8go-128gb,INFINIX HOT 30I (8+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1337-2509-portable-infinix-hot-30i-8128go-tunisie.html#/52-couleur-blanc,infinix,hot 30i,8go,128gb,,,ooredooshop,INSTOCK,499.0,28/01/2024
infinix-note30vip12,infinix-note30vip12-256gb,INFINIX NOTE 30 VIP (12+256...,https://www.ooredoo.tn/Personal/fr/accueil/1409-2114-portable-infinix-note30-vip-12256-go-tunisie.html#/52-couleur-blanc,infinix,note 30 vip 12,,256gb,,,ooredooshop,INSTOCK,1299.0,28/01/2024
infinix-smart7hd,infinix-smart7hd-2go-64gb,INFINIX SMART 7 HD (2/64GO),https://www.ooredoo.tn/Personal/fr/accueil/1340-2072-portable-infinix-smart-7-hd-2-64go-tunisie.html#/73-couleur-noir,infinix,smart 7 hd,2go,64gb,,,ooredooshop,INSTOCK,299.0,28/01/2024
itel-a58pro4g,itel-a58pro4g,ITEL A58 PRO 4G,https://www.ooredoo.tn/Personal/fr/accueil/1082-1679-portable-itel-a58-pro-4g.html#/11-couleur-noir,itel,a58 pro,4g,,,,ooredooshop,INSTOCK,299.0,28/01/2024
itel-p40,itel-p40-4go-64gb,ITEL P40 (4+64G),https://www.ooredoo.tn/Personal/fr/accueil/1633-2295-portable-itel-p40-464g.html#/14-couleur-bleu,itel,p40,4go,64gb,,,ooredooshop,INSTOCK,339.0,28/01/2024
itel-s23,itel-s23-4go-128gb,ITEL S23 (4+128G),https://www.ooredoo.tn/Personal/fr/accueil/1636-2391-portable-itel-s23-4128g.html#/73-couleur-noir,itel,s23,4go,128gb,,,ooredooshop,INSTOCK,389.0,28/01/2024
itel-s23,itel-s23-8go-128gb,ITEL S23 (8+128G),https://www.ooredoo.tn/Personal/fr/accueil/1639-2388-portable-itel-s23-8128g.html#/52-couleur-blanc,itel,s23,8go,128gb,,,ooredooshop,INSTOCK,449.0,28/01/2024
itel-s23,itel-s23-8go-256gb,ITEL S23 (8+256 GO),https://www.ooredoo.tn/Personal/fr/accueil/1766-2460-portable-itel-s23-8256-go.html#/73-couleur-noir,itel,s23,8go,256gb,,,ooredooshop,INSTOCK,479.0,28/01/2024
logicom-flow,logicom-flow-2go-32gb,LOGICOM FLOW (2+32GO),https://www.ooredoo.tn/Personal/fr/accueil/1143-1853-portable-logicom-flow-232go.html#/73-couleur-noir,logicom,flow,2go,32gb,,,ooredooshop,INSTOCK,195.0,28/01/2024
logicom-solar,logicom-solar-4go-64gb,LOGICOM SOLAR (4+64GO),https://www.ooredoo.tn/Personal/fr/accueil/1140-1856-portable-logicom-solar-464go.html#/50-couleur-bleu,logicom,solar,4go,64gb,,,ooredooshop,INSTOCK,239.0,28/01/2024
nokia-c10,nokia-c10-2go-32gb,Nokia C10 (2-32GO),https://www.ooredoo.tn/Personal/fr/accueil/805-1168-portable-nokia-c10-32go.html#/57-couleur-gris,nokia,c10,2go,32gb,,,ooredooshop,INSTOCK,300.0,28/01/2024
nokia-g21,nokia-g21,Nokia G21,https://www.ooredoo.tn/Personal/fr/accueil/646-1269-portable-nokia-g21.html#/50-couleur-bleu,nokia,g21,,,,,ooredooshop,INSTOCK,649.0,28/01/2024
oppo-a78,oppo-a78-8go-256gb,OPPO A78 (8+256G),https://www.ooredoo.tn/Personal/fr/accueil/1499-2204-portable-oppo-a78-8256g.html#/73-couleur-noir,oppo,a78,8go,256gb,,,ooredooshop,INSTOCK,999.0,28/01/2024
realme-c53,realme-c53-6go-128gb,PORTABLE REALME C53 (6+128 GO),https://www.ooredoo.tn/Personal/fr/accueil/1772-2475-portable-realme-c53-6128-go.html#/49-couleur-blanc_dore,realme,c53,6go,128gb,,,ooredooshop,INSTOCK,599.0,28/01/2024
samsung-a03,samsung-a03,SAMSUNG A03,https://www.ooredoo.tn/Personal/fr/accueil/661-1409-portable-samsung-galaxy-a03-tunisie.html#/50-couleur-bleu,samsung,a03,,,,,ooredooshop,INSTOCK,530.0,28/01/2024
samsung-a03,samsung-a03-4go-64gb,SAMSUNG A03 4/64,https://www.ooredoo.tn/Personal/fr/accueil/992-1511-portable-samsung-galaxy-a03-ooredoo-tunisie.html#/73-couleur-noir,samsung,a03,4go,64gb,,,ooredooshop,INSTOCK,489.0,28/01/2024
samsung-a04s,samsung-a04s-4go-64gb,SAMSUNG A04S (4+64GO),https://www.ooredoo.tn/Personal/fr/accueil/1113-2560-portable-samsung-galaxy-a04s-464go.html#/52-couleur-blanc,samsung,a04s,4go,64gb,,,ooredooshop,INSTOCK,619.0,28/01/2024
samsung-a33,samsung-a33-8go-128gb,SAMSUNG A33 (8/128),https://www.ooredoo.tn/Personal/fr/accueil/813-1257-portable-samsung-galaxy-a33-tunisie.html#/73-couleur-noir,samsung,a33,8go,128gb,,,ooredooshop,INSTOCK,979.0,28/01/2024
samsung-a34,samsung-a34-6go-128gb,SAMSUNG A34 (6+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1325-2033-portable-samsung-galaxy-a34-6128go-tunisie.html#/73-couleur-noir,samsung,a34,6go,128gb,,,ooredooshop,INSTOCK,1499.0,28/01/2024
samsung-a53,samsung-a53-8go-128gb,Samsung A53 8/128,https://www.ooredoo.tn/Personal/fr/accueil/998-1514-portable-samsung-galaxy-a53-8256.html#/50-couleur-bleu,samsung,a53,8go,128gb,,,ooredooshop,INSTOCK,1590.0,28/01/2024
samsung-a53,samsung-a53-8go-256gb,SAMSUNG A53 8/256,https://www.ooredoo.tn/Personal/fr/accueil/749-1704-portable-samsung-galaxy-a53-8256.html#/13-couleur-orange,samsung,a53,8go,256gb,,,ooredooshop,INSTOCK,1755.0,28/01/2024
samsung-galaxys24,samsung-galaxys24,Samsung Galaxy S24,https://www.ooredoo.tn/Personal/fr/accueil/1783-galaxy-z-fold-5.html,samsung,galaxy s24,,,,,ooredooshop,INSTOCK,3999.0,28/01/2024
samsung-galaxys24plus,samsung-galaxys24plus,Samsung Galaxy S24 Plus,https://www.ooredoo.tn/Personal/fr/accueil/1786-galaxy-z-fold-5.html,samsung,galaxy s24 plus,,,,,ooredooshop,INSTOCK,4599.0,28/01/2024
samsung-galaxys24ultra,samsung-galaxys24ultra,Samsung Galaxy S24 Ultra,https://www.ooredoo.tn/Personal/fr/reservez-votre-nouveau-smartphone-/1789-galaxy-z-fold-5.html,samsung,galaxy s24 ultra,,,,,ooredooshop,INSTOCK,5999.0,28/01/2024
vivo-y17s,vivo-y17s-6go-128gb,PORTABLE VIVO Y17S (6+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1735-2478-portable-vivo-y17s-6128go.html#/14-couleur-bleu,vivo,y17s,6go,128gb,,,ooredooshop,INSTOCK,529.0,28/01/2024
xiaomi-redmi12c,xiaomi-redmi12c-3go-64gb,XIAOMI REDMI 12C 3+64GO,https://www.ooredoo.tn/Personal/fr/accueil/1247-1925-portable-xiaomi-redmi-12c-364go-tunisie.html#/57-couleur-gris,xiaomi,redmi 12c,3go,64gb,,,ooredooshop,INSTOCK,399.0,28/01/2024
oppo-reno8t4g,oppo-reno8t4g-8go-256gb,OPPO RENO 8T 4G (8+256G),https://www.ooredoo.tn/Personal/fr/accueil/1163-1865-portable-oppo-reno-8t-4g-8256g-tunisie.html#/73-couleur-noir,oppo,reno 8t 4g,8go,256gb,,,ooredooshop,INSTOCK,1249.0,05/11/2023
oppo-reno8t5g,oppo-reno8t5g-8go-256gb,OPPO RENO 8T 5G (8+256G),https://www.ooredoo.tn/Personal/fr/accueil/1172-1859-portable-oppo-reno-8t-5g-8256g-tunisie.html#/73-couleur-noir,oppo,reno 8t 5g,8go,256gb,,,ooredooshop,INSTOCK,1799.0,05/11/2023
vivo-y02,vivo-y02-3go-32gb,VIVO Y02 (3+32 GO),https://www.ooredoo.tn/Personal/fr/accueil/1502-2212-portable-vivo-y02-332-go.html#/57-couleur-gris,vivo,y02,3go,32gb,,,ooredooshop,INSTOCK,399.0,05/11/2023
infinix-smart6plus,infinix-smart6plus-2go-64gb,INFINIX SMART 6 PLUS  2+64GO,https://www.ooredoo.tn/Personal/fr/accueil/1110-1827-portable-infinix-smart-6-plus-264go.html#/14-couleur-bleu,infinix,smart 6 plus,2go,64gb,,,ooredooshop,INSTOCK,329.0,05/11/2023
oppo-reno4pro,oppo-reno4pro,OPPO RENO 4 PRO,https://www.ooredoo.tn/Personal/fr/accueil/1346-2096-portable-oppo-reno-4-pro-tunisie.html#/73-couleur-noir,oppo,reno 4 pro,,,,,ooredooshop,INSTOCK,1599.0,05/11/2023
xiaomi-12,xiaomi-12,Xiaomi 12 + Buds 3 Pro,https://www.ooredoo.tn/Personal/fr/accueil/785-1124-portable-xiaomi-12-12256go-buds-3-pro.html#/57-couleur-gris,xiaomi,12,,,,buds 3 pro,ooredooshop,INSTOCK,3199.0,05/11/2023
itel-s23,itel-s23-8go-128gb,ITEL S23 (8+128G),https://www.ooredoo.tn/Personal/fr/accueil/1639-2388-portable-itel-s23-8128g.html#/52-couleur-blanc,itel,s23,8go,128gb,,,ooredooshop,INSTOCK,459.0,05/11/2023
itel-s23,itel-s23-4go-128gb,ITEL S23 (4+128G),https://www.ooredoo.tn/Personal/fr/accueil/1636-2391-portable-itel-s23-4128g.html#/73-couleur-noir,itel,s23,4go,128gb,,,ooredooshop,INSTOCK,409.0,05/11/2023
samsung-galaxya04e,samsung-galaxya04e-3go-64gb,SAMSUNG GALAXY A04E 3+64GO,https://www.ooredoo.tn/Personal/fr/accueil/1654-2406-portable-samsung-galaxy-a04e-364go.html#/14-couleur-bleu,samsung,galaxy a04e,3go,64gb,,,ooredooshop,INSTOCK,399.0,05/11/2023
oppo-a58,oppo-a58-8go-128gb,OPPO A58 (8+128G),https://www.ooredoo.tn/Personal/fr/accueil/1648-2400-portable-oppo-a58-8128g.html#/73-couleur-noir,oppo,a58,8go,128gb,,,ooredooshop,INSTOCK,699.0,05/11/2023
oppo-a38,oppo-a38-4go-128gb,OPPO A38 (4+128G),https://www.ooredoo.tn/Personal/fr/accueil/1525-2316-portable-oppo-a38-4128g.html#/49-couleur-blanc_dore,oppo,a38,4go,128gb,,,ooredooshop,INSTOCK,599.0,05/11/2023
xiaomi-redminote12,xiaomi-redminote12-4go-128gb,XIAOMI REDMI NOTE 12 (4+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1666-2415-portable-xiaomi-redmi-note-12-4128go.html#/57-couleur-gris,xiaomi,redmi note 12,4go,128gb,,,ooredooshop,INSTOCK,779.0,05/11/2023
xiaomi-redmi12,xiaomi-redmi12-4go-128gb,XIAOMI REDMI 12 (4+128GO),https://www.ooredoo.tn/Personal/fr/accueil/1663-2412-portable-xiaomi-redmi-12-4128go.html#/73-couleur-noir,xiaomi,redmi 12,4go,128gb,,,ooredooshop,INSTOCK,599.0,05/11/2023
xiaomi-redminote10pro,xiaomi-redminote10pro,Xiaomi Redmi Note 10 Pro...,https://www.ooredoo.tn/Personal/fr/accueil/333-2218-portable-xiaomi-redmi-note-10-pro-8-128go.html#/14-couleur-bleu,xiaomi,redmi note 10 pro,,,,,ooredooshop,INSTOCK,1069.0,05/11/2023
